SC#N,8.9
CC1CCCC1,0.0
CCCCC(CC)CNCC(CC)CCCC,0.8
CCCCCCCCCC,0.0
O=C(CCCCCCCCC(=O)OCc1ccccc1)OCc2ccccc2,2.2
COC(=O)C(Cl)=C,7.3
OCCC#N,18.8
CC(=C)C1CCC(=CC1)C,1.8
CC(=O)c1ccccc1,9.0
C=CC#C,1.7
CCc1ccccc1,0.6
CCCCCCCCCc1ccccc1O,4.1
C[CH]=[C]=[CH2],1.7
CC1COC(=O)O1,18.0
Cc1c[nH]c2ccccc12,7.1
CC(=C)C(=O)OCC=C,4.1
CCOCCOCC,5.4
OC(c1ccccc1)C(=O)c2ccccc2,9.7
Sc1ccccc1Cl,7.0
C[P](F)(F)=O,14.0
FC(Cl)=C,6.9
BrC(Br)C(Br)Br,7.0
CN,7.0
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(C)=O,4.7
NCCO,15.5
Cc1ccon1,14.8
CCOCCOC(C)=O,4.7
COC(=O)C(C)=C,6.5
CO[S](=O)(=O)c1ccc(C)cc1,15.3
Cc1ccc(cc1)[N+]([O-])=O,11.0
Cc1ccccc1C,1.0
o1ccc2ccccc12,5.1
O=C1OCC=C1,19.8
Cc1c(C)c(C)c(C)c(C)c1C,1.6
CCOCCCl,7.9
O=C1c2ccccc2C(=O)c3ccccc13,7.6
CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,4.9
CC(=C)C(Cl)=O,10.6
CCOC(=O)C(C)=C,7.2
OC(=O)C(Cl)(Cl)Cl,7.0
CCOC(C)OCC(C)O,6.3
CCCCOC(=O)C(C)=C,5.9
[O-][N+](=O)c1ccc(Br)cc1,9.9
CC(O)COC(C)(C)C,6.1
CCCCCCCC(O)=O,3.3
CCCCC(O)=O,4.1
OC(CCl)CCl,9.9
C=[N+]=[N-],6.1
CCC(C)O,5.7
CCCCCCCCCO,4.8
Clc1ccc(C=O)cc1,7.2
CC1=CNC(=O)NC1=O,20.5
[O-][N+](=O)C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,8.5
CC(=O)Oc1ccccc1,5.2
O=CN1CCCCCC1,10.4
Cc1c(Cl)cccc1[N+]([O-])=O,9.6
CCCCCCCCCCCCCCCCCCCC,0.0
CCCl,6.1
CCCCCCCCC,0.0
CCOC#C,7.9
CCCCOC(=O)C(C)O,6.5
CC(=C)C(=O)OCc1ccccc1,4.1
CCCCCCCCCCCCCCCC(=O)OC(C)C,3.9
ClC(Cl)c1ccccc1,7.6
O=C1CCCCCCCCC1,8.0
CC(O)=O.CC(O)=O.OCC(O)CO,8.9
CCCCC,0.0
O=CN1CCCCC1,10.6
C1OCOCO1,9.2
COc1cc(CC=C)ccc1O,7.5
CC=NO,4.0
CCC#C,3.4
C/C=C/C(O)=O,8.7
c1ccnnc1,17.4
FC(F)(Cl)Cl,2.0
O=C1CCCN1C2CCCCC2,6.8
c1ccc2ncccc2c1,5.6
NCCc1ccc(O)c(O)c1,10.3
OC=O,10.0
Cc1cccc(C)c1O,4.9
COCC=C,4.3
C1CCCC1,0.0
CCCCN(CCCC)C=O,8.9
Brc1ccc(cc1)C#N,9.3
Oc1c(Cl)cccc1Cl,7.5
COC=CC,4.3
CC[N+]([O-])=O,15.5
C/C=C/C(=O)OC=C,5.0
CO[P](C)(=O)OC,13.1
O=C1Oc2ccccc2C=C1,12.5
[SiH3]C=C,2.6
Cc1ccc(O)cc1C,6.0
CCCC(C)O,6.4
OC(=O)c1[nH]c2cc(O)c(O)cc2c1,8.1
Cc1ccc(O)c(c1)C(C)(C)C,3.7
CC(=C)C(=O)OCC1CO1,8.5
CCOC(=O)CCCCC(=O)OCC,6.2
CC(C)(c1ccc(O)cc1)c2c(Br)cc(OBr)c(Br)c2Br,9.1
OCC(Cl)CCl,9.2
OCCNCCO,7.0
CC(C)(O)CN,9.2
COc1ccccc1Br,8.4
Clc1ccc(C=C)cc1,4.3
BrC(Br)Br,5.0
CC(CCl)OC(C)CCl,8.2
Fc1ccccc1Cl,8.7
CC(C)CC(C)=O,6.1
C=CSC=C,4.6
Oc1ccc(c(c1)[N+]([O-])=O)[N+]([O-])=O,12.8
CCOC(=O)C(=O)OCC,8.0
Nc1ncnc2nc[nH]c12,16.0
CCCC(N)=O,13.7
CCCCCCCCC=C,1.0
CCCCc1cccc(C)c1,0.1
c1ccncc1,8.8
OC(=O)c1ccccc1,6.9
Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,5.5
CCCC(=O)OC(=O)CCC,10.3
CCOc1ccc(Br)cc1,7.7
CC(C)(C)Cl,7.6
C1COCCO1,1.8
N,16.7
Cc1ccccc1Cl,4.9
Clc1sccc1,6.2
ClC(Cl)Cl,3.1
CCCCCCCCCCC,0.0
C1CCOC1,6.2
CC(C)N,4.4
Fc1c(F)c(F)c(F)c(F)c1F,0.0
CCC(=C)C=C,1.6
CCC(Cl)=O,10.3
ClCC=CCCl,7.6
CCCCc1ccccc1,0.1
C1c2ccccc2c3ccccc13,1.7
S=C=S,0.0
s1cccc1,2.4
COc1ccc(cc1)C(C)=O,11.2
Oc1cccc(O)c1O,10.7
C#C.C#C,4.2
Nc1ccc(cc1)[S](N)(=O)=O,19.5
NC(=O)CCl,12.4
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,1.8
CN(C)C,3.4
N#CC#CC#N,16.2
C1CCCCC1,0.0
CCN(CC)C(C)=O,11.3
CC(C)CC(=O)CC(C)C,3.7
O=C1CCCN1Cc2ccccc2,6.1
CCCCCCCC\C=C/CCCCCCCCOCCOCCOCCO,3.1
BrCC#C,6.5
CC(O)COc1ccccc1,5.3
COCOC,1.8
[O-][N+](=O)c1cc(c(Cl)cc1Cl)C(F)(F)F,7.6
Cc1ccc(Cl)cc1,6.2
CC(=O)N1CCOCC1,9.8
CCC(=C)CC,1.7
CCCCOC(=O)\C=C/C(=O)OCCCC,6.1
Oc1cccc(O)c1,8.1
CC1OC(=O)OC1C,16.8
Oc1cccc2ccccc12,6.3
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,1.3
BrC#C,9.9
Clc1ccc(Cl)cc1,5.6
CCCCCCOC(C)=O,2.9
NCCN,8.8
CC=CC,0.0
OC(=O)CCCCC(O)=O,10.0
ClCC(Cl)=O,9.2
OCC(O)CO,11.3
C=Cc1ccccc1,1.0
BrC=C,6.3
CC(C)c1ccccc1,1.2
Cc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,13.1
CCCCO,5.7
O=C1CCCCC1,8.4
C#N,17.6
C[C@H]1C[C@H](C)C(=O)[C@@H](C1)[C@H](O)CC2CC(=O)NC(=O)C2,11.0
ClC(Cl)(Cl)Cl,0.0
CCc1ccccc1Cl,4.9
CCCOC(C)=O,4.3
CCCCOC(=O)CC,5.5
CCF,9.3
S1C=CSC1=C2SC=CS2,8.2
ClCC#N,13.6
N#CCc1ccccc1,12.3
O=C=S,3.7
CCCCCCC,0.0
C1CCNC1,6.5
CC(=O)OCC(COC(C)=O)OC(C)=O,4.5
CO[C@@H]1CO[C@@H]2[C@H](CO[C@H]12)OC,7.1
OC[CH]=[C]=[CH2],6.6
CCC(=O)OC,6.5
CC=CCC#N,11.3
CCCCOC(C)=O,3.7
CC(C)=C=O,7.4
Fc1cccc(F)c1C#N,11.2
CCC(C)OC(C)=O,3.7
